"id";"bezeichnung";"id_short"
"01001";"Flensburg, Stadt";"001"
"01002";"Kiel, Landeshauptstadt";"002"
"01003";"Lübeck, Stadt";"003"
"01004";"Neumünster, Stadt";"004"
"01051";"Dithmarschen";"051"
"01053";"Herzogtum Lauenburg";"053"
"01054";"Nordfriesland";"054"
"01055";"Ostholstein";"055"
"01056";"Pinneberg";"056"
"01057";"Plön";"057"
"01058";"Rendsburg-Eckernförde";"058"
"01059";"Schleswig-Flensburg";"059"
"01060";"Segeberg";"060"
"01061";"Steinburg";"061"
"01062";"Stormarn";"062"
"02000";"Hamburg";"000"
"03101";"Braunschweig, Stadt";"101"
"03102";"Salzgitter, Stadt";"102"
"03103";"Wolfsburg, Stadt";"103"
"03151";"Gifhorn";"151"
"03153";"Goslar";"153"
"03154";"Helmstedt";"154"
"03155";"Northeim";"155"
"03157";"Peine";"157"
"03158";"Wolfenbüttel";"158"
"03159";"Göttingen";"159"
"03241";"Hannover, Region";"241"
"03251";"Diepholz";"251"
"03252";"Hameln-Pyrmont";"252"
"03254";"Hildesheim";"254"
"03255";"Holzminden";"255"
"03256";"Nienburg (Weser)";"256"
"03257";"Schaumburg";"257"
"03351";"Celle";"351"
"03352";"Cuxhaven";"352"
"03353";"Harburg";"353"
"03354";"Lüchow-Dannenberg";"354"
"03355";"Lüneburg";"355"
"03356";"Osterholz";"356"
"03357";"Rotenburg (Wümme)";"357"
"03358";"Heidekreis";"358"
"03359";"Stade";"359"
"03360";"Uelzen";"360"
"03361";"Verden";"361"
"03401";"Delmenhorst, Stadt";"401"
"03402";"Emden, Stadt";"402"
"03403";"Oldenburg (Oldenburg), Stadt";"403"
"03404";"Osnabrück, Stadt";"404"
"03405";"Wilhelmshaven, Stadt";"405"
"03451";"Ammerland";"451"
"03452";"Aurich";"452"
"03453";"Cloppenburg";"453"
"03454";"Emsland";"454"
"03455";"Friesland";"455"
"03456";"Grafschaft Bentheim";"456"
"03457";"Leer";"457"
"03458";"Oldenburg (Oldenburg)";"458"
"03459";"Osnabrück";"459"
"03460";"Vechta";"460"
"03461";"Wesermarsch";"461"
"03462";"Wittmund";"462"
"04011";"Bremen, Stadt";"011"
"04012";"Bremerhaven, Stadt";"012"
"05111";"Düsseldorf, Landeshauptstadt";"111"
"05112";"Duisburg, Stadt";"112"
"05113";"Essen, Stadt";"113"
"05114";"Krefeld, Stadt";"114"
"05116";"Mönchengladbach, Stadt";"116"
"05117";"Mülheim a.d. Ruhr, Stadt";"117"
"05119";"Oberhausen, Stadt";"119"
"05120";"Remscheid, Stadt";"120"
"05122";"Solingen, Stadt";"122"
"05124";"Wuppertal, Stadt";"124"
"05154";"Kleve";"154"
"05158";"Mettmann";"158"
"05162";"Rhein-Kreis Neuss";"162"
"05166";"Viersen";"166"
"05170";"Wesel";"170"
"05314";"Bonn, Stadt";"314"
"05315";"Köln, Stadt";"315"
"05316";"Leverkusen, Stadt";"316"
"05334";"Aachen, Städteregion";"334"
"05358";"Düren";"358"
"05362";"Rhein-Erft-Kreis";"362"
"05366";"Euskirchen";"366"
"05370";"Heinsberg";"370"
"05374";"Oberbergischer Kreis";"374"
"05378";"Rheinisch-Bergischer Kreis";"378"
"05382";"Rhein-Sieg-Kreis";"382"
"05512";"Bottrop, Stadt";"512"
"05513";"Gelsenkirchen, Stadt";"513"
"05515";"Münster, Stadt";"515"
"05554";"Borken";"554"
"05558";"Coesfeld";"558"
"05562";"Recklinghausen";"562"
"05566";"Steinfurt";"566"
"05570";"Warendorf";"570"
"05711";"Bielefeld, Stadt";"711"
"05754";"Gütersloh";"754"
"05758";"Herford";"758"
"05762";"Höxter";"762"
"05766";"Lippe";"766"
"05770";"Minden-Lübbecke";"770"
"05774";"Paderborn";"774"
"05911";"Bochum, Stadt";"911"
"05913";"Dortmund, Stadt";"913"
"05914";"Hagen, Stadt";"914"
"05915";"Hamm, Stadt";"915"
"05916";"Herne, Stadt";"916"
"05954";"Ennepe-Ruhr-Kreis";"954"
"05958";"Hochsauerlandkreis";"958"
"05962";"Märkischer Kreis";"962"
"05966";"Olpe";"966"
"05970";"Siegen-Wittgenstein";"970"
"05974";"Soest";"974"
"05978";"Unna";"978"
"06411";"Darmstadt, Stadt";"411"
"06412";"Frankfurt am Main, Stadt";"412"
"06413";"Offenbach am Main, Stadt";"413"
"06414";"Wiesbaden, Landeshauptstadt";"414"
"06431";"Bergstraße";"431"
"06432";"Darmstadt-Dieburg";"432"
"06433";"Groß-Gerau";"433"
"06434";"Hochtaunuskreis";"434"
"06435";"Main-Kinzig-Kreis";"435"
"06436";"Main-Taunus-Kreis";"436"
"06437";"Odenwaldkreis";"437"
"06438";"Offenbach";"438"
"06439";"Rheingau-Taunus-Kreis";"439"
"06440";"Wetteraukreis";"440"
"06531";"Gießen";"531"
"06532";"Lahn-Dill-Kreis";"532"
"06533";"Limburg-Weilburg";"533"
"06534";"Marburg-Biedenkopf";"534"
"06535";"Vogelsbergkreis";"535"
"06611";"Kassel, Stadt";"611"
"06631";"Fulda";"631"
"06632";"Hersfeld-Rotenburg";"632"
"06633";"Kassel";"633"
"06634";"Schwalm-Eder-Kreis";"634"
"06635";"Waldeck-Frankenberg";"635"
"06636";"Werra-Meißner-Kreis";"636"
"07111";"Koblenz, Stadt";"111"
"07131";"Ahrweiler";"131"
"07132";"Altenkirchen (Westerwald)";"132"
"07133";"Bad Kreuznach";"133"
"07134";"Birkenfeld";"134"
"07135";"Cochem-Zell";"135"
"07137";"Mayen-Koblenz";"137"
"07138";"Neuwied";"138"
"07140";"Rhein-Hunsrück-Kreis";"140"
"07141";"Rhein-Lahn-Kreis";"141"
"07143";"Westerwaldkreis";"143"
"07211";"Trier, Stadt";"211"
"07231";"Bernkastel-Wittlich";"231"
"07232";"Eifelkreis Bitburg-Prüm";"232"
"07233";"Vulkaneifel";"233"
"07235";"Trier-Saarburg";"235"
"07311";"Frankenthal (Pfalz), Stadt";"311"
"07312";"Kaiserslautern, Stadt";"312"
"07313";"Landau i.d. Pfalz, Stadt";"313"
"07314";"Ludwigshafen a. Rhein, Stadt";"314"
"07315";"Mainz, Landeshauptstadt";"315"
"07316";"Neustadt a.d. Weinstraße, Stadt";"316"
"07317";"Pirmasens, Stadt";"317"
"07318";"Speyer, Stadt";"318"
"07319";"Worms, Stadt";"319"
"07320";"Zweibrücken, Stadt";"320"
"07331";"Alzey-Worms";"331"
"07332";"Bad Dürkheim";"332"
"07333";"Donnersbergkreis";"333"
"07334";"Germersheim";"334"
"07335";"Kaiserslautern";"335"
"07336";"Kusel";"336"
"07337";"Südliche Weinstraße";"337"
"07338";"Rhein-Pfalz-Kreis";"338"
"07339";"Mainz-Bingen";"339"
"07340";"Südwestpfalz";"340"
"08111";"Stuttgart, Landeshauptstadt";"111"
"08115";"Böblingen";"115"
"08116";"Esslingen";"116"
"08117";"Göppingen";"117"
"08118";"Ludwigsburg";"118"
"08119";"Rems-Murr-Kreis";"119"
"08121";"Heilbronn, Stadt";"121"
"08125";"Heilbronn";"125"
"08126";"Hohenlohekreis";"126"
"08127";"Schwäbisch Hall";"127"
"08128";"Main-Tauber-Kreis";"128"
"08135";"Heidenheim";"135"
"08136";"Ostalbkreis";"136"
"08211";"Baden-Baden, Stadt";"211"
"08212";"Karlsruhe, Stadt";"212"
"08215";"Karlsruhe";"215"
"08216";"Rastatt";"216"
"08221";"Heidelberg, Stadt";"221"
"08222";"Mannheim, Stadt";"222"
"08225";"Neckar-Odenwald-Kreis";"225"
"08226";"Rhein-Neckar-Kreis";"226"
"08231";"Pforzheim, Stadt";"231"
"08235";"Calw";"235"
"08236";"Enzkreis";"236"
"08237";"Freudenstadt";"237"
"08311";"Freiburg im Breisgau, Stadt";"311"
"08315";"Breisgau-Hochschwarzwald";"315"
"08316";"Emmendingen";"316"
"08317";"Ortenaukreis";"317"
"08325";"Rottweil";"325"
"08326";"Schwarzwald-Baar-Kreis";"326"
"08327";"Tuttlingen";"327"
"08335";"Konstanz";"335"
"08336";"Lörrach";"336"
"08337";"Waldshut";"337"
"08415";"Reutlingen";"415"
"08416";"Tübingen";"416"
"08417";"Zollernalbkreis";"417"
"08421";"Ulm, Stadt";"421"
"08425";"Alb-Donau-Kreis";"425"
"08426";"Biberach";"426"
"08435";"Bodenseekreis";"435"
"08436";"Ravensburg";"436"
"08437";"Sigmaringen";"437"
"09161";"Ingolstadt, Stadt";"161"
"09162";"München, Landeshauptstadt";"162"
"09163";"Rosenheim, Stadt";"163"
"09171";"Altötting";"171"
"09172";"Berchtesgadener Land";"172"
"09173";"Bad Tölz-Wolfratshausen";"173"
"09174";"Dachau";"174"
"09175";"Ebersberg";"175"
"09176";"Eichstätt";"176"
"09177";"Erding";"177"
"09178";"Freising";"178"
"09179";"Fürstenfeldbruck";"179"
"09180";"Garmisch-Partenkirchen";"180"
"09181";"Landsberg a. Lech";"181"
"09182";"Miesbach";"182"
"09183";"Mühldorf a. Inn";"183"
"09184";"München";"184"
"09185";"Neuburg-Schrobenhausen";"185"
"09186";"Pfaffenhofen a. d. Ilm";"186"
"09187";"Rosenheim";"187"
"09188";"Starnberg";"188"
"09189";"Traunstein";"189"
"09190";"Weilheim-Schongau";"190"
"09261";"Landshut, Stadt";"261"
"09262";"Passau, Stadt";"262"
"09263";"Straubing, Stadt";"263"
"09271";"Deggendorf";"271"
"09272";"Freyung-Grafenau";"272"
"09273";"Kelheim";"273"
"09274";"Landshut";"274"
"09275";"Passau";"275"
"09276";"Regen";"276"
"09277";"Rottal-Inn";"277"
"09278";"Straubing-Bogen";"278"
"09279";"Dingolfing-Landau";"279"
"09361";"Amberg, Stadt";"361"
"09362";"Regensburg, Stadt";"362"
"09363";"Weiden i.d.Opf., Stadt";"363"
"09371";"Amberg-Sulzbach";"371"
"09372";"Cham";"372"
"09373";"Neumarkt i.d.Opf.";"373"
"09374";"Neustadt a.d. Waldnaab";"374"
"09375";"Regensburg";"375"
"09376";"Schwandorf";"376"
"09377";"Tirschenreuth";"377"
"09461";"Bamberg, Stadt";"461"
"09462";"Bayreuth, Stadt";"462"
"09463";"Coburg, Stadt";"463"
"09464";"Hof, Stadt";"464"
"09471";"Bamberg";"471"
"09472";"Bayreuth";"472"
"09473";"Coburg";"473"
"09474";"Forchheim";"474"
"09475";"Hof";"475"
"09476";"Kronach";"476"
"09477";"Kulmbach";"477"
"09478";"Lichtenfels";"478"
"09479";"Wunsiedel i. Fichtelgebirge";"479"
"09561";"Ansbach, Stadt";"561"
"09562";"Erlangen, Stadt";"562"
"09563";"Fürth, Stadt";"563"
"09564";"Nürnberg, Stadt";"564"
"09565";"Schwabach, Stadt";"565"
"09571";"Ansbach";"571"
"09572";"Erlangen-Höchstadt";"572"
"09573";"Fürth";"573"
"09574";"Nürnberger Land";"574"
"09575";"Neustadt a.d. Aisch - Bad Windsheim";"575"
"09576";"Roth";"576"
"09577";"Weißenburg-Gunzenhausen";"577"
"09661";"Aschaffenburg, Stadt";"661"
"09662";"Schweinfurt, Stadt";"662"
"09663";"Würzburg, Stadt";"663"
"09671";"Aschaffenburg";"671"
"09672";"Bad Kissingen";"672"
"09673";"Rhön-Grabfeld";"673"
"09674";"Haßberge";"674"
"09675";"Kitzingen";"675"
"09676";"Miltenberg";"676"
"09677";"Main-Spessart";"677"
"09678";"Schweinfurt";"678"
"09679";"Würzburg";"679"
"09761";"Augsburg, Stadt";"761"
"09762";"Kaufbeuren, Stadt";"762"
"09763";"Kempten (Allgäu), Stadt";"763"
"09764";"Memmingen, Stadt";"764"
"09771";"Aichach-Friedberg";"771"
"09772";"Augsburg";"772"
"09773";"Dillingen a.d. Donau";"773"
"09774";"Günzburg";"774"
"09775";"Neu-Ulm";"775"
"09776";"Lindau-Bodensee";"776"
"09777";"Ostallgäu";"777"
"09778";"Unterallgäu";"778"
"09779";"Donau-Ries";"779"
"09780";"Oberallgäu";"780"
"10041";"Stadtverband Saarbrücken, Landeshauptsta";"041"
"10042";"Merzig-Wadern";"042"
"10043";"Neunkirchen";"043"
"10044";"Saarlouis";"044"
"10045";"Saar-Pfalz-Kreis";"045"
"10046";"Sankt Wendel";"046"
"11000";"Berlin";"000"
"12051";"Brandenburg an der Havel, Stadt";"051"
"12052";"Cottbus/Chosebuz, Stadt";"052"
"12053";"Frankfurt (Oder), Stadt";"053"
"12054";"Potsdam, Landeshauptstadt";"054"
"12060";"Barnim";"060"
"12061";"Dahme-Spreewald";"061"
"12062";"Elbe-Elster";"062"
"12063";"Havelland";"063"
"12064";"Märkisch-Oderland";"064"
"12065";"Oberhavel";"065"
"12066";"Oberspreewald-Lausitz";"066"
"12067";"Oder-Spree";"067"
"12068";"Ostprignitz-Ruppin";"068"
"12069";"Potsdam-Mittelmark";"069"
"12070";"Prignitz";"070"
"12071";"Spree-Neiße";"071"
"12072";"Teltow-Fläming";"072"
"12073";"Uckermark";"073"
"13003";"Rostock, Hansestadt";"003"
"13004";"Schwerin, Landeshauptstadt";"004"
"13071";"Mecklenburgische Seenplatte";"071"
"13072";"Rostock";"072"
"13073";"Vorpommern-Rügen";"073"
"13074";"Nordwestmecklenburg";"074"
"13075";"Vorpommern-Greifswald";"075"
"13076";"Ludwigslust-Parchim";"076"
"14511";"Chemnitz, Stadt";"511"
"14521";"Erzgebirgskreis";"521"
"14522";"Mittelsachsen";"522"
"14523";"Vogtlandkreis";"523"
"14524";"Zwickau";"524"
"14612";"Dresden, Stadt";"612"
"14625";"Bautzen";"625"
"14626";"Görlitz";"626"
"14627";"Meißen";"627"
"14628";"Sächsische Schweiz-Osterzgebirge";"628"
"14713";"Leipzig, Stadt";"713"
"14729";"Leipzig";"729"
"14730";"Nordsachsen";"730"
"15001";"Dessau-Roßlau, Stadt";"001"
"15002";"Halle (Saale), Stadt";"002"
"15003";"Magdeburg, Landeshauptstadt";"003"
"15081";"Altmarkkreis Salzwedel";"081"
"15082";"Anhalt-Bitterfeld";"082"
"15083";"Börde";"083"
"15084";"Burgenlandkreis";"084"
"15085";"Harz";"085"
"15086";"Jerichower Land";"086"
"15087";"Mansfeld-Südharz";"087"
"15088";"Saalekreis";"088"
"15089";"Salzlandkreis";"089"
"15090";"Stendal";"090"
"15091";"Wittenberg";"091"
"16051";"Erfurt, Stadt";"051"
"16052";"Gera, Stadt";"052"
"16053";"Jena, Stadt";"053"
"16054";"Suhl, Stadt";"054"
"16055";"Weimar, Stadt";"055"
"16056";"Eisenach, Stadt";"056"
"16061";"Eichsfeld";"061"
"16062";"Nordhausen";"062"
"16063";"Wartburgkreis";"063"
"16064";"Unstrut-Hainich-Kreis";"064"
"16065";"Kyffhäuserkreis";"065"
"16066";"Schmalkalden-Meiningen";"066"
"16067";"Gotha";"067"
"16068";"Sömmerda";"068"
"16069";"Hildburghausen";"069"
"16070";"Ilm-Kreis";"070"
"16071";"Weimarer Land";"071"
"16072";"Sonneberg";"072"
"16073";"Saalfeld-Rudolstadt";"073"
"16074";"Saale-Holzland-Kreis";"074"
"16075";"Saale-Orla-Kreis";"075"
"16076";"Greiz";"076"
"16077";"Altenburger Land";"077"
