id;bezeichnung;Inaktiv
001;Ägyptologie;0
002;Afrikanistik;0
003;Agrarwissenschaft/Landwirtschaft;0
004;Interdisziplinäre Studien (Schwerpunkt Geisteswissenschaften);0
005;Klassische Philologie;0
006;Amerikanistik/Amerikakunde;0
007;Angewandte Kunst;0
008;Anglistik/Englisch;0
009;Anthropologie (Humanbiologie);0
010;Arabisch/Arabistik;0
011;Arbeitslehre/Wirtschaftslehre;0
012;Archäologie;0
013;Architektur;0
014;Astrophysik und Astronomie;0
015;Außereuropäische Sprachen und Kulturen in Ozeanien und Amerika;0
016;Baltistik;0
017;Bauingenieurwesen/Ingenieurbau;0
018;Berufsbezogene Fremdsprachenausbildung;0
019;Orientierungsstudium MINT;1
020;Bergbau/Bergtechnik;0
021;Betriebswirtschaftslehre;0
022;Informations- und Bibliothekswissenschaften (nicht für Verwaltungsfachhochschulen);0
023;Bildende Kunst/Graphik;0
024;Europäische Ethnologie und Kulturwissenschaft;0
025;Biochemie;0
026;Biologie;0
027;Blinden-/Sehbehindertenpädagogik;1
028;Brauwesen/Getränketechnologie;0
029;Sportwissenschaft;0
030;Interdisziplinäre Studien (Schwerpunkt Rechts-Wirtschafts- und Sozialwissenschaften);0
031;Byzantinistik;0
032;Chemie;0
033;Chemie-Ingenieurwesen/Chemieverfahrenstechnik;0
034;Dänisch;0
035;Darstellende Kunst/Bühnenkunst/Regie;0
036;Sonstige Regionalwissenschaften;0
037;Archiv- und Dokumentationswissenschaft;0
038;Lateinamerika-Studien;0
039;Geowissenschaften allgemein;0
040;Interdisziplinäre Studien (Schwerpunkt Kunst Kunstwissenschaft);0
041;Sonstiges Orientierungsstudium;0
042;Wirtschaftsrecht;0
043;Neugriechisch;0
044;Ost- und Südosteuropa-Studien;0
048;Elektrotechnik/Elektronik;0
049;Interdisziplinäre Studien (Schwerpunkt Naturwissenschaften);0
050;Geographie/Erdkunde;0
051;Erziehungsschwierigenpädagogik ;1
052;Erziehungswissenschaft (Pädagogik);0
053;Evang. Theologie - Religionslehre;0
054;Film und Fernsehen;0
055;Orientierungsstudium Gesellschaftswissenschaften;0
056;Finno-Ugristik;0
057;Luft- und Raumfahrttechnik;0
058;Forstwissenschaft -wirtschaft;0
059;Französisch;0
060;Gartenbau;0
061;Meliorationswesen;0
062;Gehörlosen-/Schwerhörigenpädagogik;1
063;Geistigbehindertenpädagogik/Praktisch-Bildbaren-Pädagogik;1
064;Naturschutz;0
065;Geologie/Paläontologie;0
066;Geophysik;0
067;Germanistik/Deutsch;0
068;Geschichte;0
069;Graphikdesign/Kommunikationsgestaltung;0
070;Griechisch;0
071;Haushalts- und Ernährungswissenschaft;0
072;Interdisziplinäre Studien (Schwerpunkt Ingenieurwissenschaften);0
073;Judaistik/Hebräisch;0
074;Transport-/Fördertechnik;0
075;Holzwirtschaft;0
076;Hütten- und Gießereiwesen;0
077;Wasserwirtschaft;0
078;Indologie;0
079;Informatik;0
080;Instrumentalmusik;0
081;Iranistik;0
082;Holz-/Fasertechnik;0
083;Islamwissenschaft;0
084;Italienisch;0
085;Japanologie;0
086;Kath. Theologie - Religionslehre;0
087;Körperbehindertenpädagogik;1
088;Optoelektronik;0
089;Verkehrsingenieurwesen;0
090;Lernbereich Geisteswissenschaften;0
091;Kunsterziehung;0
092;Kunstgeschichte Kunstwissenschaft;0
093;Landespflege/Landschaftsgestaltung;0
094;Wasserbau;0
095;Latein;0
096;Lebensmittelchemie;0
097;Lebensmitteltechnologie;0
098;Sportpädagogik/Sportpsychologie;0
099;Lernbehindertenpädagogik;1
101;Restaurierungskunde;0
102;Schauspiel;0
103;Markscheidewesen;0
104;Maschinenbau/-wesen;0
105;Mathematik;0
106;Tanzpädagogik;0
107;Medizin (Allgemein-Medizin);0
108;Metalltechnik;0
109;Publizistik;1
110;Meteorologie;0
111;Mineralogie;0
113;Musikerziehung;0
114;Musikwissenschaft/-geschichte;0
115;Grundschul-/Primarstufenpädagogik;0
116;Textilgestaltung;0
117;Ausländerpädagogik;0
118;Technomathematik;0
119;Niederländisch;0
120;Nordistik/Skandinavistik (Nordische Philologie Einzelsprachen a.n.g.);0
121;Medieninformatik;0
122;Orientalistik Altorientalistik;0
123;Ingenieurinformatik/Technische Informatik;0
124;Ozeanographie;0
125;Agrarökonomie;0
126;Pharmazie;0
127;Philosophie;0
128;Physik;0
129;Politikwissenschaften/Politologie;0
130;Westslawisch (allgemein und a.n.g.);0
131;Portugiesisch;0
132;Psychologie;0
133;Medienkunde/Kommunikations-/Informationswissenschaft;1
134;Raumplanung;0
135;Rechtswissenschaft;0
136;Religionswissenschaft;0
137;Romanistik (Roman. Philologie Einzelsprachen a.n.g.);0
138;Agrarbiologie;0
139;Russisch;0
140;Angewandte Systemwissenschaften;0
141;Abfallwirtschaft;0
142;Schiffbau/Schiffstechnik;0
143;Augenoptik;0
144;Technische Kybernetik;0
145;Sinologie/Koreanistik;0
146;Slawistik (Slaw. Philologie);0
147;Sozialkunde;0
148;Sozialwissenschaften;0
149;Soziologie;0
150;Spanisch;0
151;Sprachheilpädagogik/Logopädie;1
152;Allgemeine Sprachwissenschaft/Indogermanistik;0
153;Südslawisch (Bulgarisch Serbokroatisch Slowenisch usw.);0
154;Lernbereich Gesellschaftslehre;0
155;Theaterwissenschaft;0
156;Tiermedizin/Veterinärmedizin;0
157;Mikroelektronik;0
158;Turkologie;0
159;Edelstein- und Schmuckdesign;0
160;Computerlinguistik;0
161;Diakoniewissenschaft;0
162;Caritaswissenschaft;0
163;Rhythmik;0
164;Jazz und Popularmusik;0
165;Orchestermusik;0
166;Sportmanagement/Sportökonomie;0
167;Europäische Wirtschaft;0
168;Justizvollzug;0
169;Ethik;0
170;Verhaltensgestörtenpädagogik;1
171;Vermessungswesen (Geodäsie);0
172;Verwaltungswissenschaft/-wesen;0
173;Ethnologie;0
174;Volkskunde;0
175;Volkswirtschaftslehre;0
176;Werkerziehung;0
177;Werkstofftechnik;0
178;Wirtschafts-/Sozialgeographie;0
179;Wirtschaftsingenieurwesen mit wirtschaftswissenschaftlichem Schwerpunkt;0
180;Kaukasistik;0
181;Wirtschaftspädagogik;0
182;Internationale Betriebswirtschaft/Management;0
183;Wirtschafts-/Sozialgeschichte;0
184;Wirtschaftswissenschaften;0
185;Zahnmedizin;0
186;Lernbereich Naturwissenschaften/Sachunterricht;0
187;Asiatische Sprachen und Kulturen/Asienwissenschaften;0
188;Allgemeine Literaturwissenschaft;0
189;Niederdeutsch;0
190;Sonderpädagogik;0
191;Komposition;0
192;Dirigieren;0
193;Kirchenmusik;0
194;Tonmeister;0
195;Gesundheitspädagogik;0
196;Studienkolleg;0
197;Holzbau;0
199;Lernbereich Technik;0
200;Computer- und Kommunikationstechniken;0
201;Werken (technisch)/Technologie;0
202;Fertigungs-/Produktionstechnik;0
203;Industriedesign/Produktgestaltung;0
204;Malerei;0
205;Bildhauerei/Plastik;0
206;Polnisch;0
207;Sorabistik;0
208;Soziale Arbeit;0
209;Tschechisch;0
210;Verkehrswirtschaft;0
211;Energieverfahrenstechnik;0
212;Feinwerktechnik;0
213;Versorgungstechnik;0
215;Gesundheitstechnik;0
216;Glastechnik/Keramik;0
219;Kunststofftechnik;0
220;Milch- und Molkereiwirtschaft;0
221;Bioinformatik;0
222;Kommunikations- und Informationstechnik;0
223;Nautik/Seefahrt;0
224;Physikalische Technik/Mechanische Verfahrenstechnik;0
225;Textil- und Bekleidungstechnik/-gewerbe;0
226;Verfahrenstechnik;0
227;Weinbau und Kellerwirtschaft;0
230;Gesang;0
231;Druck- und Reproduktionstechnik;0
232;Gesundheitswissenschaft/-management;0
233;Nichtärztliche Heilberufe/Therapien;0
234;Pflegewissenschaft/-management;0
235;Fahrzeugtechnik;0
237;Mathematische Statistik/Wahrscheinlichkeitsrechnung;1
241;Kerntechnik/Kernverfahrenstechnik;1
242;Innenarchitektur;0
245;Sozialpädagogik;0
247;Medizinische Informatik;0
252;Journalistik;1
253;Sozialwesen;0
254;Sachunterricht (einschl. Schulgarten);0
255;Archivwesen;0
256;Rechtspflege;0
257;Arbeits- und Berufsberatung;0
258;Arbeitsverwaltung;0
259;Auswärtige Angelegenheiten;0
260;Bundeswehrverwaltung;0
261;Innere Verwaltung;0
262;Bibliothekswesen;0
263;Polizei/Verfassungsschutz;0
264;Sozialversicherung;0
265;Bankwesen;0
266;Finanzverwaltung;0
268;Verkehrswesen;0
269;Zoll- und Steuerverwaltung;0
270;Berufs- und Wirtschaftspädagogik;0
271;Deutsch als Fremdsprache oder als Zweitsprache;0
272;Alte Geschichte;0
273;Mittlere und neuere Geschichte;0
274;Tourismuswirtschaft;0
275;Wissenschaftsgeschichte/Technikgeschichte;0
276;Wirtschaftsmathematik;0
277;Wirtschaftsinformatik;0
280;Kartographie;0
282;Biotechnologie;0
283;Landschaftsökologie/Biogeographie;0
284;Angewandte Sprachwissenschaft;0
286;Mikrosystemtechnik;0
287;Neue Medien;0
290;ohne Angabe/ungeklärt;0
292;Islamische Studien/Islamische Theologie;0
294;Materialwissenschaft;0
300;Biomedizin;0
302;Medienwissenschaft;0
303;Kommunikationswissenschaft/Publizistik;0
304;Medienwirtschaft/Medienmanagement;0
305;Medientechnik;0
310;Regenerative Energien;0
312;Statistik;0
316;Elektrische Energietechnik;0
320;Ernährungswissenschaft;0
321;Erwachsenenbildung und außerschulische Jugendbildung;0
333;Haushaltswissenschaft;0
353;Pflanzenproduktion;0
361;Schulpädagogik;0
365;Pädagogik der frühen Kindheit;0
370;Wirtschaftsingenieurwesen mit ingenieurwissenschaftlichem Schwerpunkt;0
371;Tierproduktion;0
380;Mechatronik;0
385;Geoökologie;0
390;Archäometrie (Ingenieurarchäologie);0
429;Stahlbau;0
457;Umwelttechnik einschl. Recycling;0
458;Umweltschutz;0
464;Facility Management;0
544;Evang. Religionspädagogik kirchliche Bildungsarbeit;0
545;Kath. Religionspädagogik kirchliche Bildungsarbeit;0
548;Ur- und Frühgeschichte;0
