"id";"name";"strasse";"plz";"ort"
"1";"Berufliche Schule Ahrensburg (Kreis Stormarn)";"Hermann-Löns-Str. 38";"22926";"Ahrensburg"
"2";"Stormarnschule (Gymnasium)";"Waldstr. 14";"22926";"Ahrensburg"
"3";"Jürgen-Fuhlendorf-Schule";"Düsternhoop 48";"24576";"Bad Bramstedt"
"4";"Leibniz Privatschule";"Weddelbrooker Damm 45";"24576";"Bad Bramstedt"
"5";"Modellschule Obersberg";NULL;"36251";"Bad Hersfeld"
"6";"Gymnasium Bad Iburg";NULL;"49186";"Bad Iburg"
"7";"Ida-Ehre-Schule Bad Oldesloe";NULL;"23843";"Bad Oldesloe"
"8";"Theodor-Mommsen-Schule";"Hamburger Straße 42";"23843";"Bad Oldesloe"
"9";"Leibniz-Gymnasium";"Lübecker Str. 75";"23611";"Bad Schwartau"
"10";"Gymnasium am Mühlenberg";NULL;"23611";"Bad Schwartau"
"11";"BBZ Bad Segeberg";"Theodor-Storm-Str. 9-11";"23795";"Bad Segeberg"
"12";"Dahlmannschule";"Am Markt 4";"23795";"Bad Segeberg"
"13";"Städtisches Gymnasium Bad Segeberg";"Hamburger Straße 29a";"23795";"Bad Segeberg"
"14";"Anne-Frank-Schule";"Emil-Nolde-Str. 9";"22941";"Bargteheide"
"15";"Kopernikus Gymnasium";"Am Schulzentrum 1";"22941";"Bargteheide"
"16";"Carl-Friedrich-von-Weizsäcker-Gymnasium";"Ede-Menzler-Weg 6";"25355";"Barmstedt"
"17";"Carl-von-Ossietzky-Gymnasium Berlin";NULL;"13187";"Berlin"
"18";"Nelson-Mandela-Schule Berlin";NULL;"10717";"Berlin"
"19";"Bundeswehrfachschule Berlin";NULL;"14089";"Berlin"
"20";"Alexander-von-Humboldt Gymnasium Berlin";"Oberspreestraße 173-181";"12555";"Berlin"
"21";"Schulzentrum Utbremen / Europaschule";"Meta-Sattler-Str. 33";"28217";"Bremen"
"22";"Alexander-von-Humboldt Gymnasium Bremen";"Delfter Str. 16";"28259 ";"Bremen"
"23";"Gymnasium Wesermünde";"Humboldtstr. 12 - 14";"27570";"Bremerhaven"
"24";"Carl-von-Ossietzky Bremerhaven";NULL;"27574";"Bremerhaven"
"25";"Geschwister Scholl Schulzentrum Bremerhaven";NULL;"27568";"Bremerhaven"
"26";"Gymnasium Bremervörde";"Tetjus-Tügel-Straße 9";"27432";"Bremervörde"
"27";"Johann-Heinrich-von-Thünen-Schule";NULL;"27432 ";"Bremervörde"
"28";"Gymnasium Brunsbüttel";NULL;"25541";"Brunsbüttel"
"29";"Albert-Einstein-Gymnasium Buchholz";NULL;"21244";"Buchholz i.d. Nordheide"
"30";"Gymnasium Großburgwedel";NULL;"30938";"Burgwedel"
"31";"Schule am Meer Büsum";NULL;"25761";"Büsum"
"32";"Gymnasium Buxtehude Süd";NULL;"21614";"Buxtehude"
"33";"BBS Buxtehude";"Konopkastraße 7";"21614";"Buxtehude"
"34";"Halepaghen-Schule";NULL;"21614";"Buxtehude"
"35";"Albrecht-Thaer-Schule BBS III";NULL;"29221";"Celle"
"36";"Schule Marienau (Internat)";;"21368";"Dahlem"
"37";"Berufliche Schule Elmshorn";"Langelohe 4";"25337";"Elmshorn"
"38";"Bismarckschule ";"Bismarckstraße 2";"25335";"Elmshorn"
"39";"Boje-C.-Steffen Gemeinschaftsschule";"Koppeldamm 50";"25335";"Elmshorn"
"40";"Elsa-Brändström-Schule";"Zum Krückaupark 7";"25337";"Elmshorn"
"41";"Erich Kästner Gemeinschaftsschule";"Hainholzer Damm 15";"25337";"Elmshorn"
"42";"Freie Waldorfschule Elmshorn";"Adenauerdamm 2";"25337";"Elmshorn"
"43";"Leibniz Privatschule";"Ramskamp 64b";"25337";"Elmshorn"
"44";"Auguste Viktoria Schule";"Südergraben 34";"24937";"Flensburg"
"45";"HLA - Flensburger Wirtschaftsschule";"Marienallee 5 ";"24937";"Flensburg"
"46";"Geschwister-Scholl-Gymnasium Freiberg";NULL;"09599";"Freiberg"
"47";"Geschwister Scholl Gymnasium Gardelegen";NULL;"39638";"Gardelegen"
"48";"Alfred-Nobel-Schule";NULL;"21502";"Geesthacht"
"49";"Otto-Hahn-Gymnasium Geesthacht";"Neuer Krug 5";"21502";"Geesthacht"
"50";"Gymnasium Hankensbüttel";;;"Gifhorn"
"51";"Gymnasium Glinde";NULL;"21509";"Glinde"
"52";"Detlefsengymnasium";"Dänenkamp 5";"25348";"Glückstadt"
"53";"Geschwister-Scholl-Gesamtschule Göttingen";NULL;"37079";"Göttingen"
"54";"Friedrich-Ludwig-Jahn-Gymnasium, Greifswald";NULL;"17489";"Greifswald"
"55";"Wolfgang-Borchert-Gymnasium";"Bickbargen 111";"25469";"Halstenbek"
"56";"Walddörfer Gymnasium";NULL;"22359";"Hamburg"
"57";"Goethe-Gymnasium";"Rispenweg 28";"22547";"Hamburg"
"58";"Friedrich-Ebert-Gymnasium 21075 Hamburg ";NULL;"21075";"Hamburg"
"59";"Hansa-Gymnasium Bergedorf";NULL;"21029";"Hamburg"
"60";"Gymnasium Alstertal, 22335 Hamburg";NULL;"22335";"Hamburg"
"61";"Gymnasium Bondenwald";NULL;"22453";"Hamburg"
"62";"Gymnasium Hummelsbüttel, 22339 Hamburg";NULL;"22339";"Hamburg"
"63";"Gymnasium Ohlstedt";NULL;"22397";"Hamburg"
"64";"Gymnasium Rahlstedt, 22147 Hamburg ";"Scharbeutzer Str. 36";"22147";"Hamburg"
"65";"Lise-Meitner-Gymnasium Hamburg";NULL;"22549";"Hamburg"
"66";"Albrecht-Thaer-Gymnasium";NULL;"22527";"Hamburg"
"67";"Gymnasium Süderelbe";"Falkenbergsweg 5";"21149";"Hamburg"
"68";"Abendgymnasium vor dem Holstentor, Holstenglacis 6, ";"Holstenglacis 6";"20355";"Hamburg"
"69";"Gymnasium Lohbrügge";NULL;"21031";"Hamburg"
"70";"Carl-von-Ossietzky Gymnasium Hamburg";NULL;"22399";"Hamburg"
"71";"Heinrich-Hertz-Schule";NULL;"22303";"Hamburg"
"72";"Niels-Stensen Gymnasium";NULL;"21075";"Hamburg"
"73";"Gymnasium Osterbek, 22179 Hamburg";NULL;"22179";"Hamburg"
"74";"Stadtteilschule Kirchwerder";NULL;"21037";"Hamburg"
"75";"Geschwister-Scholl-Stadtteilschule";NULL;"22549";"Hamburg"
"76";"Stadtteilschule Walddörfer";"Ahrensburger Weg 30";"22359";"Hamburg"
"77";"Gyula Trebitsch Schule Tonndorf";NULL;"22159";"Hamburg"
"78";"Goethe-Schule-Harburg";"Bunatwiete 20";"21073";"Hamburg"
"79";"Ida-Ehre-Schule Hamburg";NULL;"20144";"Hamburg"
"80";"Oberstufe Langenhorn";NULL;"22419";"Hamburg"
"81";"Gymnasium Grootmoor";NULL;"22175";"Hamburg"
"82";"Nelson-Mandela-Schule Hamburg";"Neuenfelder Str. 106";"21109";"Hamburg"
"83";"Stadtteilschule Bahrenfeld";"Regerstraße 21 – 25";"22761";"Hamburg"
"84";"Brecht-Schule Hamburg";"Norderstraße 163-165";"20097";"Hamburg"
"85";"Stadtteilschule Alter Teichweg";"Alter Teichweg 200";"22049";"Hamburg"
"86";"Charlotte-Paulsen-Gymnasium";NULL;"22041";"Hamburg"
"87";"Alexander-von-Humboldt Gymnasium Hamburg";NULL;"21079";"Hamburg"
"88";"Gymnasium Hochrad";NULL;"22605";"Hamburg"
"89";"Gymnasium Buckhorn";NULL;"22359";"Hamburg"
"90";"Abendschule vor dem Holstentor";NULL;"20355";"Hamburg"
"91";"Gymnasium Oldenfelde";NULL;"22143";"Hamburg"
"92";"Bundeswehrfachschule Hamburg";NULL;"22589";"Hamburg"
"93";"Gymnasium Othmarschen";NULL;"22065";"Hamburg"
"94";"Gymnasium Oberalster, ";"Alsterredder 26";"22395";"Hamburg"
"95";"Gymnasium Meiendorf";NULL;"22145";"Hamburg"
"96";"Sankt-Ansgar-Schule, 20535 Hamburg";NULL;"20535";"Hamburg"
"97";"Gymnasium Heidberg, 22417 Hamburg";NULL;"22417";"Hamburg"
"98";"Otto-Hahn-Schule Jenfeld";NULL;"22043";"Hamburg"
"99";"Stadtteilschule Horn";"Snitgerreihe 2";"22111";"Hamburg"
"100";"Gymnasium Bornbrook";NULL;"21031";"Hamburg"
"101";"Gymnasium Allermöhe";NULL;"21035";"Hamburg"
"102";"Anna-Warburg-Schule";"Niendorfer Marktplatz 7a";"22459";"Hamburg"
"103";"Berufliche Schulen am Lämmermarkt";"Wallstraße 2";"22087";"Hamburg"
"104";"Gymnasium Ohmoor";NULL;"22455";"Hamburg"
"105";"Gymnasium Farmsen, 22159 Hamburg";NULL;"22159";"Hamburg"
"106";"Stadtteilschule Bergstedt";NULL;"22395";"Hamburg"
"107";"Immanuel-Kant-Gymnasium Hamburg";NULL;"21077";"Hamburg"
"108";"Gymnasium Dörpsweg Hamburg";"Dörpsweg 10";"22527";"Hamburg"
"109";"Albert-Einstein-Gymnasium Hameln";NULL;"31785";"Hameln"
"110";"Aue-Geest-Gymnasium Harsefeld";NULL;"21698";"Harsefeld"
"111";"Werner-Heisenberg-Gymnasium";NULL;"25746";"Heide"
"112";"BBZ Dithmarschen (Heide)";;"25746";"Heide"
"113";"Gymnasium Heide-Ost";NULL;"25746";"Heide"
"114";"Gymnasium Warstade";NULL;"21745";"Hemmoor"
"115";"Alstergymnasium";NULL;"24558";"Henstedt-Ulzburg"
"116";"Berufliches Gymnasium (Kreis Nordfriesland)";"Herzog-Adolf-Straße 3";"25813";"Husum"
"117";"HTS Hermann-Tast-Schule";"Am Bahndamm 1";"25813";"Husum"
"118";"Theodor-Storm-Schule";"Ludwig-Nissen-Str. 62";"25813";"Husum"
"119";"Auguste Viktoria Schule";"Große Paaschburg 68";"25524";"Itzehoe"
"120";"Kaiser-Karl-Schule (Gymnasium)";"Hinterm Sandberg 1 - 3";"25224";"Itzehoe"
"121";"RBZ Steinburg";"Juliengardeweg 9 - 13";"25524";"Itzehoe"
"122";"Sophie-Scholl-Gymnasium ";NULL;"25524";"Itzehoe"
"123";"Gymnasium Kaltenkirchen";"Flottkamp 34";"24568";"Kaltenkirchen"
"124";"Klaus-Harm-Schule / Gymnasium Kappeln ";"Hüholz 16";"24376";"Kappeln"
"125";"Bundeswehrfachschule Karlsruhe";NULL;"76149";"Karlsruhe"
"126";"Gemeinschaftsschule Kellinghusen";"Danziger Str. 40";"25548";"Kellinghusen"
"127";"Bildungsberatung Kiel-Ost";"Geschwister-Scholl-Str. 9";"24143";"Kiel"
"128";"Gemeinschaftsschule Friedrichsort";"Steenbarg 10";"24159";"Kiel"
"129";"Käthe-Kollwitz-Schule";"Paul-Fleming-Str. 1";"24114";"Kiel"
"130";"Max-Planck-Schule";"Winterbeker Weg 1";"24114";"Kiel"
"131";"RBZ Technik Kiel";"Geschwister-Scholl-Str. 9";"24143";"Kiel"
"132";"RBZ Wirtschaft Kiel";"Westring 444";"24118";"Kiel"
"133";"Gymnasium Wellingdorf";NULL;"24148";"Kiel"
"134";"Lise-Meitner-Gymnasium Königsbach-Stein";NULL;"75203";"Königsbach-Stein"
"135";"Immanuel-Kant-Gymnasium Lachendorf";NULL;"29331";"Lachendorf"
"136";"Albinus - Gemeinschaftsschule";NULL;"21481";"Lauenburg"
"137";"Immanuel-Kant-Gymnasium Leinfelden-Echterdingen";NULL;"70771 ";"Leinfelden-Echterdingen"
"138";"Immanuel-Kant-Gymnasium Leipzig";NULL;"04275";"Leipzig"
"139";"Friedrich-List-Schule";"Georg-Kerschensteiner-Straße 29";"23554";"Lübeck"
"140";"Oberschule zum Dom";NULL;"23552";"Lübeck"
"141";"Carl-Jacob-Burckhardt-Gymnasium 23556 Lübeck";NULL;"23556";"Lübeck"
"142";"Katharineum zu Lübeck";NULL;"23552";"Lübeck"
"143";"Gymnasium Oedeme";NULL;"21335";"Lüneburg"
"144";"Gymnasium Lütjenburg im Hoffmann-von Fallersleben-Schulzentrum ";"Kieler Str. 30";"24321";"Lütjenburg"
"145";"Gymnasium Marne Europaschule";NULL;"25709";"Marne"
"146";"BBZ Dithmarschen (Meldorf)";;"25704";"Meldorf"
"147";"Meldorfer Gelehrtenschule";NULL;"25704";"Meldorf"
"148";"BBZ-Mölln";NULL;"23879";"Mölln"
"149";"Bundeswehrfachschule München";"Neuherberg Str.11";"80939";"München"
"150";"Gymnasium Neu Wulmstorf";NULL;"21629";"Neu Wulmstorf"
"151";"Albert-Einstein-Gymnasium Neubrandenburg";NULL;"17034";"Neubrandenburg"
"152";"Alexander-von-Humboldt-Schule Neumünster";NULL;"24536";"Neumünster"
"153";"Klaus-Groth-Schule";;;"Neumünster"
"154";"Gemeinschaftsschule Faldera";NULL;"24537";"Neumünster"
"155";"Theodor-Litt-Schule (Berufsbildungszentrum)";"Parkstr. 12 - 18";"24534";"Neumünster"
"156";"Immanuel-Kant-Schule Neumünster";NULL;"24534";"Neumünster"
"157";"Elly-Heuss-Knapp-Schule";NULL;"24534";"Neumünster"
"158";"Gemeinschaftsschule Brachenfeld";NULL;"24534";"Neumünster"
"159";"Walther-Lehmkuhl-Schule";NULL;"24537";"Neumünster"
"160";"Holstenschule Neumünster";NULL;"24534";"Neumünster"
"161";"Berufliche Schule des Kreises Nordfriesland";"Uhlbüller Str. 15";"25899";"Niebüll"
"162";"Coppernicus Gymnasium";"Coppernicusstr. 1";"22850";"Norderstedt"
"163";"Lise-Meitner-Gymnasium Norderstedt";NULL;"22851";"Norderstedt"
"164";"Gymnasium Harksheide";"Falkenbergstraße 25";"22844";"Norderstedt"
"165";"Lessing-Gymnasium";"Moorbekstraße 15";"22846";"Norderstedt"
"166";"Willy-Brandt-Schule (GS/gymn.OS)";"Lütjenmoor 7";"22850";"Norderstedt"
"167";"BBZ Norderstedt";NULL;"22846";"Norderstedt"
"168";"Freiherr-vom-Stein-Schule";;;"Oldenburg i.H."
"169";"Johannes-Brahms-Schule";"Fahltskamp 36";"25421";"Pinneberg"
"170";"Theodor-Heuss-Schule ";"Datumer Chaussee 2";"25421";"Pinneberg"
"171";"Johann-Comenius-Schule Thesdorf";"Horn 5";"25421";"Pinneberg"
"172";"Friedrich-Schiller-Gymnasium";"Ihlsol 10 - 12";"24211";"Preetz"
"173";"Dietrich-Bonhoeffer-Gymnasium";"Ziegenweg 5";"25451";"Quickborn"
"174";"Elsensee Gymnasium";"Heidkampstr. 10";"25451";"Quickborn"
"175";"César-Klein-Schule";NULL;"23626";"Ratekau"
"176";"Lauenburgische Gelehrtenschule";"Bahnhofsallee 22";"23909";"Ratzeburg"
"177";"Immanuel-Kant-Schule Reinfeld";NULL;"23858";"Reinfeld"
"178";"Gymnasium Kronwerk";NULL;"24768";"Rendburg"
"179";"BBZ Rendsburg-Eckernförde";"Kieler Str. 30";;"Rendsburg"
"180";"Helene-Lange-Gymnasium Rendsburg";"Ritterstraße 12";"24768";"Rendsburg"
"181";"Gymnasium Salzhausen";NULL;"21376";"Salzhausen"
"182";"Eichenschule Scheeßel";NULL;"27383";"Scheeßel"
"183";"Gymnasium Schenefeld";"Achter de Weiden 30";"22869";"Schenefeld"
"184";"BBZ Schleswig";;;"Schleswig"
"185";"Domschule Schleswig";NULL;"24837";"Schleswig"
"186";"Gymnasium Meckelfeld";NULL;"21217";"Seevetal"
"187";"Gymnasium Hittfeld";"Peperdieksberg 1";"21218";"Seevetal"
"188";"Stader Privatschule";NULL;"21680";"Stade"
"189";"Wirtschaftsgymnasium Stade";;;"Stade"
"190";"BBS II Berufliches Gymnasium Stade";NULL;"21682";"Stade"
"191";"Vincent-Lübeck-Gymnasium";NULL;"21682";"Stade"
"192";"Gymnasium Athenaeum Stade";" Harsefelder Str. 40";"21680";"Stade"
"193";"KGS Stuhr-Brinkum";NULL;"28816";"Stuhr"
"194";"Gymnasium Syke";;;"Syke"
"195";"Ostsee-Gymnasium";;;"Timmendorfer Strand"
"196";"Gymnasium Tostedt";NULL;"21255";"Tostedt"
"197";"Geschwister-Scholl-Schule Tübingen";NULL;"72076";"Tübingen"
"198";"Herzog-Ernst-Gymnasium";NULL;"29525";"Uelzen"
"199";"Ludwig-Meyn-Gymnasium";"Seminarstraße 10";"25436";"Uetersen"
"200";"Geschwister-Scholl Gymnasium";NULL;"42251";"Velbert"
"201";"Gymnasium Walsrode (Niedersachsen)";"Sunderstraße 19";"29664";"Walsrode"
"202";"Gebrüder-Humboldt-Schule";NULL;"22880";"Wedel"
"203";"Johann-Rist-Gymnasium";"Am Redder 8";"22880";"Wedel"
"204";"Physikalisch-Technische Lehranstalt";NULL;"22880";"Wedel"
"205";"Gymnasium Wentorf";NULL;"21465";"Wentorf"
"206";"Cäcilienschule Wilhelmshaven";NULL;"26382";"Wilhelmshaven"
"207";"Lise-Meitner-Gymnasium Willich";NULL;"47877";"Willich"
"208";"Geschwister Scholl Gymnasium Wismar";NULL;"23970";"Wismar"
"209";"Gerhart-Hauptmann-Gymnasium";NULL;"23966";"Wismar"
"210";"Hochschule Wismar";NULL;"23966";"Wismar"
"211";"Alexander-von-Humboldt-Schule Wittmund";NULL;"26409";"Wittmund"
